Fecha;Hora;Airpressure;AirTemp;BatteryVolt;CurrDir;CurrSpeed;GlobalRadia;hm0;hm0a;hm0b;hmax;Latitude;Longitude;mdir;mdira;mdirb;tp;WaterTemp;WindDir;WindGust;WindSP
25/07/2017;11:00:00;1022,656;19,346;13438;99492;49219;160156;1094;0.078;1172;1,719;43469;-2882;322031;171563;320625;7,84;21,625;296719;9375;6.25
25/07/2017;12:00:00;1023,145;19,346;13438;114609;39551;121094;1016;0.078;1094;1,563;43469;-2882;323438;227813;320625;6,582;21,625;303047;7031;7031
25/07/2017;13:00:00;1023,145;19,521;13438;108281;31348;277344;1016;0.078;1094;1,797;43469;-2882;319219;340313;316406;7,121;21,461;309375;7227;5469
25/07/2017;14:00:00;1022,656;19,346;13594;98438;24316;390625;0.938;0.078;1016;1,406;43469;-2882;319219;289688;319219;7,66;21,461;320625;7813;5664
25/07/2017;15:00:00;1022,168;19,521;13438;104414;19043;503906;1016;0.078;1094;1,563;43469;-2882;322031;296719;320625;7,48;21,625;310781;6836;5664
25/07/2017;16:00:00;1021,68;19,346;13594;94922;11719;234375;0.938;0.078;1016;1,406;43469;-2882;327656;317813;326.25;6,223;21,625;307969;7031;5078
25/07/2017;17:00:00;1021,191;19,434;13438;94219;6152;328125;1094;0.078;1094;1,719;43469;-2882;326.25;295313;324844;7,031;21,625;314297;6.25;5469
25/07/2017;18:00:00;1020,703;19,609;13281;82266;5566;85938;1094;0.078;1172;1,641;43469;-2882;319219;300938;319219;7,031;21,625;293906;5664;4688
25/07/2017;19:00:00;1021,191;19,346;13125;58008;9082;27344;1094;0.078;1094;1,641;43469;-2882;327656;340313;327656;5,953;21,625;298828;6445;4492
05/08/2017;15:00:00;1024,121;18,027;13594;46758;3223;265625;1484;0.703;1328;2,266;43469;-2882;316406;299531;320625;10,445;22,773;266484;3.32;5078
06/08/2017;9:00:00;1025,586;19,697;13438;74531;4102;554688;1.25;0.313;1.25;1,641;43469;-2882;331875;295313;337.5;8,648;22,117;42188;3906;1367
06/08/2017;10:00:00;1025,586;19,785;13594;113906;6738;691406;1094;0.313;1094;1,641;43469;-2882;330469;300938;336094;8,199;22,117;32344;2734;2344
06/08/2017;11:00:00;1025,586;19,961;13594;103008;4.98;773438;1016;0.234;1016;1,406;43469;-2882;330469;295313;338906;7,57;22,281;23203;3125;1367
06/08/2017;12:00:00;1024,609;20,049;13594;167344;5859;816406;1016;0.234;1016;1,406;43469;-2882;329063;295313;334688;4,965;22,609;2813;3711;1953
06/08/2017;13:00:00;1023,633;20,049;13438;219023;5566;375;0.938;0.313;0.938;1,484;43469;-2882;326.25;307969;330469;7,391;22,938;345938;3711;1953
14/08/2017;10:00:00;1012,891;20,664;13594;253125;55078;628906;0.625;0.078;0.625;0,938;43469;-2882;355781;261563;7031;4,695;22,117;78047;10938;2539
14/08/2017;11:00:00;1012,402;21,016;13594;250313;60938;710938;0.547;0.078;0.625;1,016;43469;-2882;354375;293906;14063;4,965;22,117;74531;11328;8789
14/08/2017;12:00:00;1011,914;21,191;13594;249258;70605;734375;0.547;0.078;0.625;0,938;43469;-2882;355781;306563;18281;8,648;22,117;72422;11914;8984
14/08/2017;13:00:00;1011,426;21,807;13594;257344;67676;750;0.547;0.078;0.625;0,938;43469;-2882;347344;326.25;15469;8,379;21,789;73125;10742;9.57
14/08/2017;14:00:00;1011,426;22,246;13438;263672;62402;687.5;0.547;0.078;0.625;0,859;43469;-2882;351563;307969;14063;7,84;21,953;69609;9.18;8789
14/08/2017;15:00:00;1011,914;21,279;13594;266836;50684;550781;0.547;0.078;0.625;0,859;43469;-2882;355781;298125;9844;4,605;22,117;285469;10547;7227
14/08/2017;16:00:00;1012,402;21,719;13594;270;33398;382813;0.625;0.078;0.703;0,938;43469;-2882;340313;319219;323438;8,02;21,953;294609;9.57;8398
14/08/2017;17:00:00;1012,891;21,455;13438;268594;13184;210938;0.938;0.078;1016;1,875;43469;-2882;298125;327656;293906;3,797;21,789;289688;12109;7422
14/08/2017;18:00:00;1013,867;21,455;13438;226758;24902;89844;1094;0.078;1172;1,719;43469;-2882;286875;209531;286875;4,336;21,953;289688;10742;9.57
14/08/2017;19:00:00;1014,844;21,191;12969;228516;30762;7813;1172;0.078;1.25;1,719;43469;-2882;284063;1406;285469;4,156;21,953;277734;9375;8008
14/08/2017;20:00:00;1015,82;21,104;12969;230625;35742;0;1016;0.078;1094;1,875;43469;-2882;291094;260156;292.5;4,875;22,117;272109;8594;7227
31/08/2017;9:00:00;1023,633;18,027;13438;21797;13184;152344;1797;1.25;1.25;2,656;43469;-2882;317813;315;322031;11,883;20,641;135703;2539;6055
31/08/2017;10:00:00;1023,633;17,588;13438;44297;9668;246094;1797;1172;1328;2,734;43469;-2882;319219;316406;322031;10,535;20,641;253828;4688;0.977
31/08/2017;11:00:00;1023,633;18,203;13594;51.68;13477;359375;1875;1406;1328;2,891;43469;-2882;322031;322031;323438;11,613;20,477;253125;3516;3516
31/08/2017;12:00:00;1024,121;18,555;13594;69258;10254;574219;2109;1563;1406;3,047;43469;-2882;320625;319219;323438;12,063;20,641;243281;3711;2539
31/08/2017;13:00:00;1023,633;18,994;13594;95977;13184;769531;1719;1.25;1172;2,734;43469;-2882;319219;315;323438;11,793;20,969;243984;4492;2148
31/08/2017;14:00:00;1023,145;19,521;13594;102305;24316;687.5;1719;1172;1.25;2,734;43469;-2882;319219;317813;322031;11,883;21,297;0;2539;3125
31/08/2017;15:00:00;1022,656;19,434;13594;130.43;29004;535156;1719;1.25;1172;2,656;43469;-2882;319219;317813;322031;11,613;21,461;3516;4492;0.781
31/08/2017;16:00:00;1022,656;19,434;13594;125508;26.66;460938;1875;1563;1094;2,5;43469;-2882;317813;316406;322031;12,063;21,461;345234;4883;2.93
31/08/2017;17:00:00;1022,656;19,609;13594;125156;22559;226563;1953;1563;1172;3,594;43469;-2882;317813;317813;320625;12,063;21,297;346641;3125;3125
31/08/2017;18:00:00;1022,656;19,609;13125;71016;22559;226563;1953;1563;1172;3,594;43469;-2882;317813;317813;320625;12,063;21,297;346641;3125;1758
